PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF,PLAYER_URL,IMAGE_PLAYER
203952,93,Andrew Wiggins,1610612744,GSW,71,27.0,5.0,11.0,0.453,1.3,3.6,0.358,2.0,2.7,0.751,1.5,3.0,4.5,1.7,0.6,0.6,1.2,13.2,12.7,https://www.nba.com/player/203952,https://cdn.nba.com/headshots/nba/latest/1040x760/203952.png
1641718,94,Keyonte George,1610612762,UTA,75,27.0,4.3,10.9,0.391,2.0,5.9,0.334,2.5,3.0,0.848,0.2,2.6,2.8,4.4,0.5,0.1,2.5,13.0,11.2,https://www.nba.com/player/1641718,https://cdn.nba.com/headshots/nba/latest/1040x760/1641718.png
1629130,95,Duncan Robinson,1610612748,MIA,68,28.0,4.5,9.9,0.45,2.8,7.0,0.395,1.2,1.3,0.889,0.2,2.3,2.5,2.8,0.7,0.2,1.4,12.9,12.1,https://www.nba.com/player/1629130,https://cdn.nba.com/headshots/nba/latest/1040x760/1629130.png
1629023,96,P.J. Washington,1610612742,DAL,73,30.4,4.8,11.1,0.436,1.8,5.7,0.32,1.4,2.0,0.683,1.2,4.5,5.6,1.9,1.0,0.8,1.3,12.9,14.0,https://www.nba.com/player/1629023,https://cdn.nba.com/headshots/nba/latest/1040x760/1629023.png
1628415,97,Dillon Brooks,1610612745,HOU,72,30.9,4.6,10.7,0.428,1.8,5.1,0.359,1.7,2.0,0.844,0.7,2.7,3.4,1.7,0.9,0.1,1.2,12.7,11.2,https://www.nba.com/player/1628415,https://cdn.nba.com/headshots/nba/latest/1040x760/1628415.png
1630591,98,Jalen Suggs,1610612753,ORL,75,27.0,4.5,9.5,0.471,2.0,5.1,0.397,1.6,2.1,0.756,0.6,2.4,3.1,2.7,1.4,0.6,1.8,12.6,13.1,https://www.nba.com/player/1630591,https://cdn.nba.com/headshots/nba/latest/1040x760/1630591.png
201572,99,Brook Lopez,1610612749,MIL,79,30.5,4.6,9.6,0.485,1.9,5.1,0.366,1.4,1.7,0.821,1.5,3.7,5.2,1.6,0.5,2.4,1.0,12.5,16.0,https://www.nba.com/player/201572,https://cdn.nba.com/headshots/nba/latest/1040x760/201572.png
201950,100,Jrue Holiday,1610612738,BOS,69,32.8,4.8,10.0,0.48,2.0,4.7,0.429,0.9,1.0,0.833,1.2,4.2,5.4,4.8,0.9,0.8,1.8,12.5,17.2,https://www.nba.com/player/201950,https://cdn.nba.com/headshots/nba/latest/1040x760/201950.png
1630581,101,Josh Giddey,1610612760,OKC,80,25.2,5.0,10.6,0.475,1.0,3.0,0.337,1.3,1.6,0.806,1.4,5.0,6.4,4.8,0.6,0.6,2.1,12.3,16.8,https://www.nba.com/player/1630581,https://cdn.nba.com/headshots/nba/latest/1040x760/1630581.png
202685,102,Jonas Valančiūnas,1610612740,NOP,82,23.5,4.9,8.8,0.559,0.5,1.5,0.308,2.0,2.5,0.785,2.3,6.5,8.8,2.1,0.4,0.8,1.4,12.2,18.6,https://www.nba.com/player/202685,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png
203084,103,Harrison Barnes,1610612758,SAC,82,29.0,4.2,8.9,0.474,1.8,4.7,0.387,1.9,2.4,0.801,0.8,2.2,3.0,1.2,0.7,0.1,0.7,12.2,11.4,https://www.nba.com/player/203084,https://cdn.nba.com/headshots/nba/latest/1040x760/203084.png
1629622,104,Max Strus,1610612739,CLE,70,32.0,4.3,10.4,0.418,2.4,6.8,0.351,1.1,1.4,0.794,0.9,3.9,4.8,4.0,0.9,0.4,1.6,12.2,14.4,https://www.nba.com/player/1629622,https://cdn.nba.com/headshots/nba/latest/1040x760/1629622.png
1630174,105,Aaron Nesmith,1610612754,IND,72,27.7,4.4,8.8,0.496,1.9,4.6,0.419,1.5,1.9,0.781,0.9,2.9,3.8,1.5,0.9,0.7,0.9,12.2,13.3,https://www.nba.com/player/1630174,https://cdn.nba.com/headshots/nba/latest/1040x760/1630174.png
1630245,106,Ayo Dosunmu,1610612741,CHI,76,29.1,4.7,9.5,0.501,1.6,3.9,0.403,1.1,1.4,0.81,0.7,2.1,2.8,3.2,0.9,0.5,1.4,12.2,13.2,https://www.nba.com/player/1630245,https://cdn.nba.com/headshots/nba/latest/1040x760/1630245.png
1627741,107,Buddy Hield,1610612755,PHI,84,25.7,4.4,10.1,0.436,2.6,6.8,0.386,0.6,0.7,0.881,0.7,2.5,3.2,2.8,0.8,0.5,1.2,12.1,12.4,https://www.nba.com/player/1627741,https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png
1626145,108,Tyus Jones,1610612764,WAS,66,29.3,4.9,10.1,0.489,1.6,3.9,0.414,0.5,0.6,0.8,0.3,2.4,2.7,7.3,1.1,0.3,1.0,12.0,17.1,https://www.nba.com/player/1626145,https://cdn.nba.com/headshots/nba/latest/1040x760/1626145.png
1631170,109,Jaime Jaquez Jr.,1610612748,MIA,75,28.2,4.5,9.3,0.489,0.9,2.7,0.322,1.9,2.3,0.811,1.1,2.7,3.8,2.6,1.0,0.3,1.5,11.9,12.9,https://www.nba.com/player/1631170,https://cdn.nba.com/headshots/nba/latest/1040x760/1631170.png
1629651,110,Nic Claxton,1610612751,BKN,71,29.8,5.2,8.2,0.629,0.0,0.1,0.2,1.5,2.8,0.551,2.7,7.2,9.9,2.1,0.6,2.1,1.3,11.8,21.0,https://www.nba.com/player/1629651,https://cdn.nba.com/headshots/nba/latest/1040x760/1629651.png
1627826,111,Ivica Zubac,1610612746,LAC,68,26.4,5.0,7.6,0.649,0.0,0.0,0.0,1.8,2.4,0.723,2.9,6.3,9.2,1.4,0.3,1.2,1.2,11.7,19.3,https://www.nba.com/player/1627826,https://cdn.nba.com/headshots/nba/latest/1040x760/1627826.png
1631110,112,Jeremy Sochan,1610612759,SAS,74,29.6,4.6,10.5,0.438,0.9,3.1,0.308,1.5,1.9,0.771,1.9,4.6,6.4,3.4,0.8,0.5,1.9,11.6,14.6,https://www.nba.com/player/1631110,https://cdn.nba.com/headshots/nba/latest/1040x760/1631110.png
1630175,113,Cole Anthony,1610612753,ORL,81,22.4,4.1,9.4,0.435,1.1,3.4,0.338,2.2,2.7,0.826,0.8,3.0,3.8,2.9,0.8,0.5,1.6,11.6,12.2,https://www.nba.com/player/1630175,https://cdn.nba.com/headshots/nba/latest/1040x760/1630175.png
203991,114,Clint Capela,1610612737,ATL,73,25.8,4.8,8.5,0.571,0.0,0.0,0.0,1.8,2.8,0.631,4.6,6.0,10.6,1.2,0.6,1.5,1.0,11.5,19.7,https://www.nba.com/player/203991,https://cdn.nba.com/headshots/nba/latest/1040x760/203991.png
201144,115,Mike Conley,1610612750,MIN,76,28.9,3.9,8.5,0.457,2.4,5.3,0.442,1.3,1.5,0.911,0.5,2.4,2.9,5.9,1.2,0.2,1.3,11.4,15.5,https://www.nba.com/player/201144,https://cdn.nba.com/headshots/nba/latest/1040x760/201144.png
1627736,116,Malik Beasley,1610612749,MIL,79,29.6,4.1,9.1,0.443,2.8,6.9,0.413,0.3,0.4,0.714,0.5,3.2,3.7,1.4,0.7,0.1,0.7,11.3,11.3,https://www.nba.com/player/1627736,https://cdn.nba.com/headshots/nba/latest/1040x760/1627736.png
1628380,117,Zach Collins,1610612759,SAS,69,22.1,4.3,8.9,0.484,0.8,2.6,0.32,1.8,2.3,0.753,1.7,3.7,5.4,2.8,0.5,0.8,1.9,11.2,13.6,https://www.nba.com/player/1628380,https://cdn.nba.com/headshots/nba/latest/1040x760/1628380.png
201566,118,Russell Westbrook,1610612746,LAC,68,22.5,4.4,9.8,0.454,0.6,2.3,0.273,1.6,2.4,0.688,1.4,3.7,5.0,4.5,1.1,0.3,2.1,11.1,13.9,https://www.nba.com/player/201566,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png
201569,119,Eric Gordon,1610612756,PHX,68,27.8,4.0,9.1,0.443,2.2,5.8,0.378,0.8,0.9,0.797,0.2,1.6,1.8,2.0,1.0,0.4,1.1,11.0,9.9,https://www.nba.com/player/201569,https://cdn.nba.com/headshots/nba/latest/1040x760/201569.png
1630529,120,Herbert Jones,1610612740,NOP,76,30.5,3.9,7.7,0.498,1.5,3.6,0.418,1.8,2.1,0.867,1.0,2.6,3.6,2.6,1.4,0.8,1.2,11.0,14.0,https://www.nba.com/player/1630529,https://cdn.nba.com/headshots/nba/latest/1040x760/1630529.png
1629655,121,Daniel Gafford,1610612742,DAL,74,24.5,4.7,6.5,0.725,0.0,0.0,0.0,1.6,2.4,0.674,2.6,5.0,7.6,1.6,0.9,2.1,1.0,11.0,19.5,https://www.nba.com/player/1629655,https://cdn.nba.com/headshots/nba/latest/1040x760/1629655.png
203994,122,Jusuf Nurkić,1610612756,PHX,76,27.3,4.2,8.3,0.51,0.3,1.2,0.244,2.2,3.4,0.64,2.9,8.1,11.0,4.0,1.1,1.1,2.3,10.9,20.4,https://www.nba.com/player/203994,https://cdn.nba.com/headshots/nba/latest/1040x760/203994.png
1629652,123,Luguentz Dort,1610612760,OKC,79,28.4,3.6,8.3,0.438,2.0,5.0,0.394,1.6,2.0,0.826,0.9,2.7,3.6,1.4,0.9,0.6,0.9,10.9,11.5,https://www.nba.com/player/1629652,https://cdn.nba.com/headshots/nba/latest/1040x760/1629652.png
1629021,124,Moritz Wagner,1610612753,ORL,80,17.7,4.2,6.9,0.601,0.5,1.4,0.33,2.1,2.6,0.814,1.5,2.9,4.3,1.2,0.5,0.3,1.2,10.9,12.7,https://www.nba.com/player/1629021,https://cdn.nba.com/headshots/nba/latest/1040x760/1629021.png
1628971,125,Bruce Brown,1610612761,TOR,67,27.8,4.1,8.7,0.478,0.8,2.4,0.323,1.7,2.1,0.824,0.8,3.4,4.2,2.9,0.9,0.3,1.3,10.8,12.9,https://www.nba.com/player/1628971,https://cdn.nba.com/headshots/nba/latest/1040x760/1628971.png
1630583,126,Santi Aldama,1610612763,MEM,61,26.5,4.0,9.3,0.435,1.7,5.0,0.349,0.9,1.4,0.621,1.2,4.6,5.8,2.3,0.7,0.9,1.1,10.7,13.4,https://www.nba.com/player/1630583,https://cdn.nba.com/headshots/nba/latest/1040x760/1630583.png
1630183,127,Jaden McDaniels,1610612750,MIN,72,29.2,4.3,8.7,0.489,1.2,3.5,0.337,0.8,1.1,0.722,0.8,2.3,3.1,1.4,0.9,0.6,1.2,10.5,10.5,https://www.nba.com/player/1630183,https://cdn.nba.com/headshots/nba/latest/1040x760/1630183.png
1631323,128,Simone Fontecchio,1610612765,DET,66,24.9,3.8,8.3,0.46,2.0,5.1,0.401,0.8,1.0,0.818,1.0,2.8,3.7,1.5,0.7,0.3,1.0,10.5,11.1,https://www.nba.com/player/1631323,https://cdn.nba.com/headshots/nba/latest/1040x760/1631323.png
203915,129,Spencer Dinwiddie,1610612747,LAL,76,28.3,3.3,8.4,0.392,1.6,4.8,0.337,2.2,2.8,0.805,0.4,2.3,2.7,4.7,0.7,0.3,1.2,10.5,11.9,https://www.nba.com/player/203915,https://cdn.nba.com/headshots/nba/latest/1040x760/203915.png
202692,130,Alec Burks,1610612752,NYK,66,18.4,3.2,8.6,0.369,1.9,5.0,0.376,2.2,2.5,0.868,0.4,1.9,2.3,1.3,0.4,0.2,0.7,10.4,8.2,https://www.nba.com/player/202692,https://cdn.nba.com/headshots/nba/latest/1040x760/202692.png
1629684,131,Grant Williams,1610612766,CHA,76,28.0,3.6,8.0,0.456,1.7,4.4,0.375,1.4,1.8,0.757,1.1,3.1,4.2,2.3,0.6,0.5,1.4,10.3,11.7,https://www.nba.com/player/1629684,https://cdn.nba.com/headshots/nba/latest/1040x760/1629684.png
1630167,132,Obi Toppin,1610612754,IND,82,21.1,4.0,7.1,0.573,1.2,3.1,0.403,0.9,1.2,0.77,1.0,2.9,3.9,1.6,0.6,0.5,0.8,10.3,12.7,https://www.nba.com/player/1630167,https://cdn.nba.com/headshots/nba/latest/1040x760/1630167.png
204456,133,T.J. McConnell,1610612754,IND,71,18.2,4.6,8.4,0.556,0.3,0.6,0.409,0.7,0.9,0.79,0.5,2.2,2.7,5.5,1.0,0.1,1.5,10.2,14.1,https://www.nba.com/player/204456,https://cdn.nba.com/headshots/nba/latest/1040x760/204456.png
1628989,134,Kevin Huerter,1610612758,SAC,64,24.4,3.9,8.8,0.443,1.9,5.3,0.361,0.6,0.7,0.766,0.6,2.9,3.5,2.6,0.7,0.4,0.8,10.2,11.5,https://www.nba.com/player/1628989,https://cdn.nba.com/headshots/nba/latest/1040x760/1628989.png
202704,135,Reggie Jackson,1610612743,DEN,82,22.2,4.0,9.2,0.431,1.2,3.5,0.359,1.0,1.2,0.806,0.4,1.5,1.9,3.8,0.5,0.2,1.3,10.2,9.7,https://www.nba.com/player/202704,https://cdn.nba.com/headshots/nba/latest/1040x760/202704.png
203484,136,Kentavious Caldwell-Pope,1610612743,DEN,76,31.6,3.6,7.7,0.46,1.6,4.1,0.406,1.3,1.5,0.894,0.4,2.0,2.4,2.4,1.3,0.6,1.0,10.1,11.4,https://www.nba.com/player/203484,https://cdn.nba.com/headshots/nba/latest/1040x760/203484.png
1627936,137,Alex Caruso,1610612741,CHI,71,28.7,3.6,7.6,0.468,1.9,4.7,0.408,1.0,1.4,0.76,0.9,3.0,3.8,3.5,1.7,1.0,1.4,10.1,14.3,https://www.nba.com/player/1627936,https://cdn.nba.com/headshots/nba/latest/1040x760/1627936.png
1630200,138,Tre Jones,1610612759,SAS,77,27.8,3.9,7.8,0.505,0.8,2.5,0.335,1.3,1.5,0.856,0.8,3.0,3.8,6.2,1.0,0.1,1.5,10.0,15.5,https://www.nba.com/player/1630200,https://cdn.nba.com/headshots/nba/latest/1040x760/1630200.png
1628997,139,Caleb Martin,1610612748,MIA,64,27.5,3.8,8.7,0.431,1.3,3.6,0.349,1.2,1.5,0.778,1.2,3.2,4.4,2.2,0.7,0.5,1.2,10.0,11.3,https://www.nba.com/player/1628997,https://cdn.nba.com/headshots/nba/latest/1040x760/1628997.png
1630188,140,Jalen Smith,1610612754,IND,61,17.2,3.8,6.5,0.592,1.0,2.4,0.424,1.2,1.7,0.692,1.8,3.7,5.5,1.0,0.3,0.6,0.7,9.9,13.4,https://www.nba.com/player/1630188,https://cdn.nba.com/headshots/nba/latest/1040x760/1630188.png
203482,141,Kelly Olynyk,1610612761,TOR,78,22.6,3.5,6.4,0.555,0.8,2.0,0.387,1.9,2.3,0.833,1.4,3.9,5.3,4.4,0.9,0.4,1.9,9.8,15.7,https://www.nba.com/player/203482,https://cdn.nba.com/headshots/nba/latest/1040x760/203482.png
1629022,142,Lonnie Walker IV,1610612751,BKN,58,17.4,3.6,8.5,0.423,1.8,4.7,0.384,0.8,1.0,0.763,0.2,2.0,2.2,1.3,0.6,0.3,0.9,9.7,8.1,https://www.nba.com/player/1629022,https://cdn.nba.com/headshots/nba/latest/1040x760/1629022.png
1630208,143,Nick Richards,1610612766,CHA,67,26.3,3.9,5.6,0.691,0.0,0.0,0.0,2.0,2.7,0.737,2.6,5.5,8.0,0.8,0.4,1.1,1.1,9.7,16.6,https://www.nba.com/player/1630208,https://cdn.nba.com/headshots/nba/latest/1040x760/1630208.png
1630202,144,Payton Pritchard,1610612738,BOS,82,22.3,3.6,7.7,0.468,1.8,4.7,0.385,0.6,0.7,0.821,0.9,2.4,3.2,3.4,0.5,0.1,0.7,9.6,11.8,https://www.nba.com/player/1630202,https://cdn.nba.com/headshots/nba/latest/1040x760/1630202.png
1641708,145,Amen Thompson,1610612745,HOU,62,22.4,3.9,7.2,0.536,0.1,0.9,0.138,1.7,2.5,0.684,2.4,4.2,6.6,2.6,1.3,0.6,1.5,9.5,15.1,https://www.nba.com/player/1641708,https://cdn.nba.com/headshots/nba/latest/1040x760/1641708.png
1628404,146,Josh Hart,1610612752,NYK,81,33.4,3.6,8.4,0.434,1.0,3.2,0.31,1.1,1.4,0.791,1.6,6.8,8.3,4.1,0.9,0.3,1.5,9.4,16.5,https://www.nba.com/player/1628404,https://cdn.nba.com/headshots/nba/latest/1040x760/1628404.png
1630171,147,Isaac Okoro,1610612739,CLE,69,27.3,3.4,7.0,0.49,1.2,3.1,0.391,1.3,2.0,0.679,1.0,2.0,3.0,1.9,0.8,0.5,0.8,9.4,10.6,https://www.nba.com/player/1630171,https://cdn.nba.com/headshots/nba/latest/1040x760/1630171.png
1627777,148,Georges Niang,1610612739,CLE,82,22.3,3.5,7.7,0.449,1.8,4.8,0.376,0.6,0.7,0.85,0.3,3.1,3.4,1.2,0.4,0.2,0.9,9.4,9.3,https://www.nba.com/player/1627777,https://cdn.nba.com/headshots/nba/latest/1040x760/1627777.png
1641764,149,Brandin Podziemski,1610612744,GSW,74,26.6,3.7,8.1,0.454,1.2,3.2,0.385,0.7,1.1,0.633,1.6,4.2,5.8,3.7,0.8,0.2,1.2,9.2,13.7,https://www.nba.com/player/1641764,https://cdn.nba.com/headshots/nba/latest/1040x760/1641764.png
1629614,150,Andrew Nembhard,1610612754,IND,68,25.0,3.8,7.7,0.498,0.9,2.5,0.357,0.7,0.8,0.804,0.5,1.5,2.1,4.1,0.9,0.1,1.5,9.2,10.9,https://www.nba.com/player/1629614,https://cdn.nba.com/headshots/nba/latest/1040x760/1629614.png
1631103,151,Malaki Branham,1610612759,SAS,75,21.3,3.6,8.4,0.432,1.2,3.6,0.347,0.7,0.8,0.873,0.4,1.6,2.0,2.1,0.4,0.1,1.2,9.2,7.6,https://www.nba.com/player/1631103,https://cdn.nba.com/headshots/nba/latest/1040x760/1631103.png
101108,152,Chris Paul,1610612744,GSW,58,26.4,3.6,8.1,0.441,1.3,3.6,0.371,0.7,0.9,0.827,0.3,3.6,3.9,6.8,1.2,0.1,1.3,9.2,15.2,https://www.nba.com/player/101108,https://cdn.nba.com/headshots/nba/latest/1040x760/101108.png
1641871,153,Duop Reath,1610612757,POR,68,17.9,3.4,7.3,0.461,1.3,3.6,0.359,1.0,1.4,0.742,1.4,2.3,3.7,1.0,0.5,0.6,0.8,9.1,9.7,https://www.nba.com/player/1641871,https://cdn.nba.com/headshots/nba/latest/1040x760/1641871.png
1630573,154,Sam Hauser,1610612738,BOS,79,22.0,3.2,7.1,0.446,2.5,5.9,0.424,0.2,0.2,0.895,0.6,2.9,3.5,1.0,0.5,0.3,0.4,9.0,10.0,https://www.nba.com/player/1630573,https://cdn.nba.com/headshots/nba/latest/1040x760/1630573.png
1627752,155,Taurean Prince,1610612747,LAL,78,27.0,3.2,7.3,0.442,1.8,4.6,0.396,0.6,0.9,0.735,0.3,2.7,2.9,1.5,0.7,0.4,0.9,8.9,9.3,https://www.nba.com/player/1627752,https://cdn.nba.com/headshots/nba/latest/1040x760/1627752.png
1631133,156,Jabari Walker,1610612757,POR,72,23.6,3.3,7.1,0.46,0.6,1.9,0.295,1.8,2.4,0.754,2.1,5.0,7.1,1.0,0.6,0.3,0.9,8.9,12.5,https://www.nba.com/player/1631133,https://cdn.nba.com/headshots/nba/latest/1040x760/1631133.png
1641709,157,Ausar Thompson,1610612765,DET,63,25.1,3.7,7.6,0.483,0.3,1.8,0.186,1.1,1.9,0.597,2.0,4.3,6.4,1.9,1.1,0.9,1.3,8.8,13.1,https://www.nba.com/player/1641709,https://cdn.nba.com/headshots/nba/latest/1040x760/1641709.png
1629611,158,Terance Mann,1610612746,LAC,75,25.0,3.4,6.6,0.515,0.9,2.7,0.348,1.1,1.3,0.832,1.2,2.2,3.4,1.6,0.6,0.2,0.6,8.8,10.5,https://www.nba.com/player/1629611,https://cdn.nba.com/headshots/nba/latest/1040x760/1629611.png
201143,159,Al Horford,1610612738,BOS,65,26.8,3.3,6.4,0.511,1.7,4.0,0.419,0.4,0.5,0.867,1.3,5.1,6.4,2.6,0.6,1.0,0.7,8.6,15.2,https://www.nba.com/player/201143,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png
1627884,160,Derrick Jones Jr.,1610612742,DAL,76,23.5,3.1,6.5,0.483,1.1,3.1,0.343,1.3,1.8,0.713,1.1,2.2,3.3,1.0,0.7,0.7,0.9,8.6,9.6,https://www.nba.com/player/1627884,https://cdn.nba.com/headshots/nba/latest/1040x760/1627884.png
1627827,161,Dorian Finney-Smith,1610612751,BKN,68,28.5,3.2,7.5,0.421,1.7,4.9,0.348,0.5,0.7,0.717,1.6,3.1,4.7,1.6,0.8,0.6,0.9,8.5,10.7,https://www.nba.com/player/1627827,https://cdn.nba.com/headshots/nba/latest/1040x760/1627827.png
1641711,162,Gradey Dick,1610612761,TOR,60,21.1,3.2,7.4,0.425,1.5,4.0,0.365,0.7,0.9,0.863,0.5,1.8,2.2,1.1,0.6,0.0,0.8,8.5,7.2,https://www.nba.com/player/1641711,https://cdn.nba.com/headshots/nba/latest/1040x760/1641711.png
1641731,163,Bilal Coulibaly,1610612764,WAS,63,27.2,3.0,6.9,0.435,1.0,2.9,0.346,1.5,2.1,0.702,0.9,3.2,4.1,1.7,0.9,0.8,1.4,8.4,10.0,https://www.nba.com/player/1641731,https://cdn.nba.com/headshots/nba/latest/1040x760/1641731.png
203083,164,Andre Drummond,1610612741,CHI,79,17.1,3.4,6.1,0.556,0.0,0.0,0.0,1.6,2.8,0.592,3.4,5.6,9.0,0.5,0.9,0.6,1.0,8.4,14.5,https://www.nba.com/player/203083,https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png
1630540,165,Miles McBride,1610612752,NYK,68,19.5,3.0,6.7,0.452,1.6,3.9,0.41,0.6,0.7,0.86,0.5,1.0,1.5,1.7,0.7,0.1,0.4,8.3,8.0,https://www.nba.com/player/1630540,https://cdn.nba.com/headshots/nba/latest/1040x760/1630540.png
1631204,166,Marcus Sasser,1610612765,DET,71,19.0,3.1,7.2,0.428,1.3,3.4,0.375,0.8,0.9,0.879,0.2,1.6,1.8,3.3,0.6,0.2,1.3,8.3,8.6,https://www.nba.com/player/1631204,https://cdn.nba.com/headshots/nba/latest/1040x760/1631204.png
1630198,167,Isaiah Joe,1610612760,OKC,78,18.5,2.8,6.2,0.458,1.9,4.5,0.416,0.6,0.7,0.865,0.4,1.9,2.3,1.3,0.6,0.3,0.6,8.2,8.5,https://www.nba.com/player/1630198,https://cdn.nba.com/headshots/nba/latest/1040x760/1630198.png
200768,168,Kyle Lowry,1610612755,PHI,60,28.2,2.7,6.3,0.432,1.6,4.2,0.392,1.1,1.3,0.84,0.6,2.7,3.2,4.2,1.0,0.4,1.4,8.1,11.7,https://www.nba.com/player/200768,https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png
1631117,169,Walker Kessler,1610612762,UTA,64,23.3,3.6,5.5,0.654,0.1,0.3,0.211,0.9,1.5,0.602,2.6,4.9,7.5,0.9,0.5,2.4,1.0,8.1,15.9,https://www.nba.com/player/1631117,https://cdn.nba.com/headshots/nba/latest/1040x760/1631117.png
1630541,170,Moses Moody,1610612744,GSW,66,17.5,2.9,6.4,0.462,1.1,3.0,0.36,1.1,1.4,0.785,1.0,2.0,3.0,0.9,0.6,0.4,0.7,8.1,8.5,https://www.nba.com/player/1630541,https://cdn.nba.com/headshots/nba/latest/1040x760/1630541.png
203967,171,Dario Šarić,1610612744,GSW,64,17.2,2.8,6.1,0.466,1.2,3.1,0.376,1.2,1.5,0.849,1.1,3.3,4.4,2.3,0.5,0.2,1.2,8.0,10.7,https://www.nba.com/player/203967,https://cdn.nba.com/headshots/nba/latest/1040x760/203967.png
1629638,172,Nickeil Alexander-Walker,1610612750,MIN,82,23.4,2.9,6.6,0.439,1.6,4.1,0.391,0.6,0.8,0.8,0.4,1.6,2.0,2.5,0.8,0.5,0.9,8.0,9.0,https://www.nba.com/player/1629638,https://cdn.nba.com/headshots/nba/latest/1040x760/1629638.png
1630241,173,Sam Merrill,1610612739,CLE,61,17.5,2.6,6.4,0.402,2.3,5.8,0.404,0.4,0.5,0.929,0.4,1.6,2.0,1.8,0.3,0.1,0.3,8.0,7.9,https://www.nba.com/player/1630241,https://cdn.nba.com/headshots/nba/latest/1040x760/1630241.png
1631218,174,Trayce Jackson-Davis,1610612744,GSW,68,16.6,3.4,4.9,0.702,0.0,0.0,0.0,1.1,1.9,0.561,2.0,3.0,5.0,1.2,0.4,1.1,0.7,7.9,12.7,https://www.nba.com/player/1631218,https://cdn.nba.com/headshots/nba/latest/1040x760/1631218.png
1641722,175,Jordan Hawkins,1610612740,NOP,67,17.3,2.6,6.8,0.382,1.6,4.4,0.366,1.0,1.2,0.838,0.4,1.8,2.2,1.0,0.3,0.1,0.6,7.8,6.5,https://www.nba.com/player/1641722,https://cdn.nba.com/headshots/nba/latest/1040x760/1641722.png
1628392,176,Isaiah Hartenstein,1610612752,NYK,75,25.3,3.1,4.9,0.644,0.0,0.0,0.333,1.5,2.1,0.707,3.3,5.1,8.3,2.5,1.2,1.1,1.2,7.8,17.3,https://www.nba.com/player/1628392,https://cdn.nba.com/headshots/nba/latest/1040x760/1628392.png
1626220,177,Royce O'Neale,1610612756,PHX,79,24.7,2.7,6.8,0.397,2.0,5.3,0.37,0.3,0.4,0.686,0.8,4.0,4.8,2.8,0.7,0.6,0.9,7.7,11.4,https://www.nba.com/player/1626220,https://cdn.nba.com/headshots/nba/latest/1040x760/1626220.png
1630173,178,Precious Achiuwa,1610612752,NYK,74,21.9,3.2,6.3,0.501,0.4,1.3,0.268,0.9,1.5,0.616,2.6,4.0,6.6,1.3,0.6,0.9,1.1,7.6,12.2,https://www.nba.com/player/1630173,https://cdn.nba.com/headshots/nba/latest/1040x760/1630173.png
1641739,179,Toumani Camara,1610612757,POR,70,24.8,2.8,6.3,0.45,0.8,2.5,0.337,1.1,1.4,0.758,2.0,2.9,4.9,1.2,0.9,0.5,1.2,7.5,10.1,https://www.nba.com/player/1641739,https://cdn.nba.com/headshots/nba/latest/1040x760/1641739.png
1626166,180,Cameron Payne,1610612755,PHI,78,16.7,2.7,6.2,0.432,1.3,3.4,0.39,0.7,0.9,0.866,0.3,1.2,1.5,2.6,0.5,0.1,0.8,7.4,7.8,https://www.nba.com/player/1626166,https://cdn.nba.com/headshots/nba/latest/1040x760/1626166.png
1631128,181,Christian Braun,1610612743,DEN,82,20.2,2.7,5.9,0.46,0.8,2.0,0.384,1.1,1.6,0.694,1.0,2.8,3.7,1.6,0.5,0.4,0.7,7.3,9.2,https://www.nba.com/player/1631128,https://cdn.nba.com/headshots/nba/latest/1040x760/1631128.png
1630194,181,Paul Reed,1610612755,PHI,82,19.4,3.2,5.9,0.54,0.3,0.7,0.368,0.7,1.0,0.718,2.4,3.6,6.0,1.3,0.8,1.0,0.8,7.3,12.6,https://www.nba.com/player/1630194,https://cdn.nba.com/headshots/nba/latest/1040x760/1630194.png
1630702,183,Jaden Hardy,1610612742,DAL,73,13.5,2.7,6.6,0.407,1.1,3.1,0.362,0.8,1.0,0.776,0.3,1.5,1.8,1.5,0.3,0.1,0.8,7.3,5.9,https://www.nba.com/player/1630702,https://cdn.nba.com/headshots/nba/latest/1040x760/1630702.png
1626168,184,Trey Lyles,1610612758,SAC,58,20.0,2.5,5.5,0.445,1.4,3.8,0.384,0.8,1.2,0.7,1.1,3.4,4.4,1.2,0.3,0.3,0.7,7.2,9.4,https://www.nba.com/player/1626168,https://cdn.nba.com/headshots/nba/latest/1040x760/1626168.png
1630164,185,James Wiseman,1610612765,DET,63,17.3,3.0,4.8,0.613,0.0,0.0,0.0,1.1,1.6,0.706,1.7,3.6,5.3,0.9,0.2,0.6,1.0,7.1,10.7,https://www.nba.com/player/1630164,https://cdn.nba.com/headshots/nba/latest/1040x760/1630164.png
